ISO3,CountryName,wat_10,wat_11,wat_12,wat_13,wat_14,wat_15,wat_16,wat_17,wat_18,san_10,san_11,san_12,san_13,san_14,san_15,san_16,san_17,san_18,chmort_10,chmort_11,chmort_12,chmort_13,chmort_14,chmort_15,chmort_16,chmort_17,chmort_18,mortality_10,mortality_11,mortality_12,mortality_13,mortality_14,mortality_15,mortality_16,mortality_17,mortality_18,CHI_v2018_10,CHI_v2018_11,CHI_v2018_12,CHI_v2018_13,CHI_v2018_14,CHI_v2018_15,CHI_v2018_16,CHI_v2018_17,CHI_v2018_18
TKM,Turkmenistan,91.16,91.84,92.52,93.18,93.83,94.45,94.45,94.45,94.45,96.14,96.23,96.32,96.40,96.49,96.57,96.57,96.57,96.57,10.39,9.95,9.58,9.27,9.02,8.82,8.65,8.51,8.51,84.90,85.02,85.03,84.95,84.78,84.73,84.70,84.66,84.66,90.73,91.03,91.29,91.51,91.70,91.92,91.91,91.89,91.89
TLS,East Timor,63.11,64.53,65.95,67.38,68.80,70.22,70.22,70.22,70.22,39.77,40.59,41.43,42.28,43.14,44.01,44.01,44.01,44.01,13.17,12.66,12.24,11.84,11.42,10.96,10.48,10.00,10.00,80.86,80.93,80.87,80.78,80.74,81.02,81.47,81.97,81.97,61.25,62.02,62.75,63.48,64.23,65.09,65.23,65.40,65.40
TON,Tonga,99.34,99.48,99.62,99.76,99.91,99.91,99.91,99.91,99.91,91.58,92.05,92.53,93.00,93.46,93.47,93.47,93.47,93.47,4.20,4.12,4.04,3.97,3.89,3.81,3.74,3.66,3.66,93.89,93.79,93.68,93.56,93.44,93.40,93.39,93.40,93.40,94.94,95.11,95.28,95.44,95.60,95.59,95.59,95.59,95.59
TTO,Trinidad and Tobago,96.48,96.94,96.94,96.94,96.94,96.94,96.94,96.94,96.94,92.00,92.15,92.15,92.15,92.15,92.15,92.15,92.15,92.15,6.75,6.58,6.43,6.28,6.14,6.01,5.89,5.77,5.77,90.20,90.09,89.95,89.80,89.64,89.60,89.59,89.59,89.59,92.89,93.06,93.01,92.96,92.91,92.89,92.89,92.89,92.89
TUN,Tunisia,92.32,92.74,93.17,93.59,93.91,94.23,94.23,94.23,94.23,89.28,90.10,90.92,91.74,92.50,93.13,93.13,93.13,93.13,1.62,1.62,1.63,1.63,1.63,1.61,1.58,1.55,1.55,97.64,97.55,97.45,97.35,97.25,97.21,97.20,97.21,97.21,93.08,93.47,93.85,94.23,94.56,94.86,94.85,94.86,94.86
TUR,Turkey,97.91,98.13,98.34,98.54,98.73,98.90,98.90,98.90,98.90,92.04,93.03,94.01,94.98,95.94,96.37,96.37,96.37,96.37,6.27,6.13,6.00,5.85,5.68,5.47,5.24,4.99,4.99,90.89,90.77,90.62,90.50,90.43,90.53,90.74,91.00,91.00,93.61,93.98,94.33,94.67,95.03,95.27,95.34,95.42,95.42
TUV,Tuvalu,98.66,98.81,98.95,99.10,99.25,99.26,99.26,99.26,99.26,90.06,90.62,91.15,91.59,91.40,91.41,91.41,91.41,91.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWN,Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,1.14,1.09,1.05,1.02,0.99,0.96,0.95,0.95,98.27,98.29,98.30,98.30,98.29,98.29,98.29,98.30,98.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,United Rep. of Tanzania,43.91,45.16,46.41,47.66,48.90,50.15,50.15,50.15,50.15,17.52,18.69,19.88,21.09,22.30,23.53,23.53,23.53,23.53,22.81,21.64,20.57,19.60,18.69,17.85,17.07,16.35,16.35,66.85,67.41,67.84,68.18,68.47,69.11,69.82,70.52,70.52,42.76,43.75,44.71,45.64,46.56,47.60,47.83,48.07,48.07
UGA,Uganda,35.90,36.50,37.11,37.71,38.32,38.92,38.92,38.92,38.92,17.92,18.17,18.41,18.66,18.91,19.15,19.15,19.15,19.15,35.80,34.80,33.87,33.00,32.15,31.31,30.44,29.56,29.56,47.97,47.60,47.05,46.41,45.76,45.81,46.16,46.71,46.71,33.93,34.09,34.19,34.26,34.33,34.63,34.75,34.93,34.93
UKR,Ukraine,96.94,97.07,97.19,97.50,97.62,97.73,97.73,97.73,97.73,95.57,95.66,95.75,95.84,95.93,95.94,95.94,95.94,95.94,2.03,1.87,1.73,1.62,1.53,1.46,1.42,1.38,1.38,97.06,97.19,97.29,97.37,97.42,97.46,97.50,97.52,97.52,96.52,96.64,96.74,96.90,96.99,97.04,97.06,97.06,97.06
URY,Uruguay,98.37,98.56,98.75,98.92,99.09,99.25,99.25,99.25,99.25,95.08,95.20,95.32,95.44,95.56,95.67,95.67,95.67,95.67,2.46,2.42,2.39,2.35,2.31,2.26,2.21,2.15,2.15,96.43,96.35,96.27,96.18,96.11,96.09,96.10,96.12,96.12,96.63,96.71,96.78,96.85,96.92,97.00,97.01,97.01,97.01
USA,United States,99.17,99.18,99.18,99.19,99.20,99.20,99.20,99.20,99.20,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,1.09,1.06,1.04,1.01,0.98,0.96,0.93,0.90,0.90,98.42,98.40,98.38,98.36,98.34,98.34,98.36,98.37,98.37,99.19,99.18,99.18,99.17,99.17,99.17,99.18,99.18,99.18
UZB,Uzbekistan,91.46,91.46,91.46,91.46,91.46,91.46,91.46,91.46,91.46,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,6.13,5.72,5.37,5.09,4.89,4.75,4.66,4.59,4.59,91.10,91.39,91.61,91.73,91.75,91.78,91.77,91.73,91.73,94.19,94.28,94.36,94.40,94.40,94.41,94.41,94.40,94.40
VAT,Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCT,St. Vincent and the Grenadines,94.58,94.72,94.86,95.00,95.15,95.15,95.15,95.15,95.15,82.51,83.68,84.85,86.02,87.18,87.18,87.18,87.18,87.18,4.67,4.57,4.48,4.40,4.32,4.25,4.18,4.11,4.11,93.21,93.12,92.99,92.86,92.71,92.65,92.61,92.60,92.60,90.10,90.50,90.90,91.29,91.68,91.66,91.65,91.64,91.64
VEN,Venezuela,97.11,97.21,97.31,97.41,97.41,97.42,97.42,97.42,97.42,93.20,93.77,94.35,94.91,94.92,94.93,94.93,94.93,94.93,2.38,2.30,2.22,2.16,2.10,2.04,1.99,1.94,1.94,96.54,96.54,96.52,96.50,96.47,96.47,96.49,96.51,96.51,95.62,95.84,96.06,96.27,96.27,96.27,96.28,96.29,96.29
VGB,British Virgin Islands,99.10,99.48,99.86,99.86,99.86,99.86,99.86,99.86,99.86,96.85,96.85,96.86,96.86,96.86,96.86,96.86,96.86,96.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,United States Virgin Islands,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.40,97.50,97.60,97.60,97.60,97.60,97.60,97.60,97.60,1.57,1.53,1.50,1.46,1.43,1.41,1.38,1.35,1.35,97.72,97.69,97.66,97.62,97.58,97.57,97.56,97.56,97.56,98.37,98.40,98.42,98.41,98.39,98.39,98.39,98.38,98.38
VNM,Viet Nam,86.58,87.42,88.25,89.06,89.87,91.19,91.19,91.19,91.19,70.31,71.93,73.53,75.12,76.68,78.24,78.24,78.24,78.24,5.45,5.27,5.11,4.95,4.81,4.68,4.55,4.43,4.43,92.08,92.06,92.02,91.95,91.88,91.90,91.95,92.01,92.01,82.99,83.80,84.60,85.38,86.14,87.11,87.13,87.15,87.15
VUT,Vanuatu,86.62,87.41,88.20,88.99,89.77,90.50,90.50,90.50,90.50,53.30,53.34,53.37,53.40,53.43,53.47,53.47,53.47,53.47,5.36,5.11,4.88,4.67,4.48,4.30,4.14,3.99,3.99,92.20,92.30,92.37,92.41,92.44,92.55,92.68,92.80,92.80,77.38,77.68,77.98,78.27,78.55,78.84,78.88,78.92,78.92
WLF,Wallis and Futuna Islands,99.60,99.59,99.58,99.58,99.57,99.56,99.56,99.56,99.56,96.67,97.16,97.65,98.14,98.63,99.12,99.12,99.12,99.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,Samoa,94.69,94.95,95.21,95.43,95.49,95.51,95.51,95.51,95.51,97.55,97.36,97.18,96.99,96.81,96.62,96.62,96.62,96.62,3.74,3.60,3.47,3.37,3.28,3.20,3.13,3.07,3.07,94.56,94.58,94.57,94.53,94.47,94.46,94.46,94.47,94.47,95.60,95.63,95.65,95.65,95.59,95.53,95.53,95.53,95.53
XKX,Kosovo,NA,NA,NA,NA,98.50,98.50,98.50,98.50,98.50,NA,NA,NA,NA,78.30,78.30,78.30,78.30,78.30,NA,NA,NA,NA,3.00,3.00,3.00,3.00,3.00,NA,NA,NA,NA,94.94,94.81,94.69,94.59,94.59,NA,NA,NA,NA,90.58,90.54,90.50,90.46,90.46
YEM,Yemen,60.37,62.42,64.44,66.43,68.41,70.36,70.36,70.36,70.36,52.98,54.34,55.69,57.03,58.36,59.68,59.68,59.68,59.68,17.35,16.62,16.03,15.54,15.13,14.76,14.43,14.13,14.13,74.79,74.97,74.94,74.76,74.48,74.45,74.47,74.52,74.52,62.71,63.91,65.02,66.07,67.08,68.16,68.17,68.19,68.19
ZAF,South Africa,82.33,82.82,83.31,83.78,84.24,84.70,84.70,84.70,84.70,68.89,69.77,70.63,71.48,72.31,73.13,73.13,73.13,73.13,15.37,13.68,12.08,10.67,9.52,8.65,8.04,7.61,7.61,77.66,79.40,81.12,82.67,83.95,85.03,85.79,86.28,86.28,76.30,77.33,78.35,79.31,80.17,80.95,81.20,81.37,81.37
ZMB,Zambia,57.11,57.94,58.77,59.59,60.41,61.23,61.23,61.23,61.23,29.46,29.80,30.13,30.46,30.79,31.11,31.11,31.11,31.11,31.77,30.13,28.57,27.10,25.72,24.42,23.21,22.08,22.08,53.83,54.62,55.34,55.99,56.61,57.73,58.95,60.19,60.19,46.80,47.45,48.08,48.68,49.27,50.02,50.43,50.84,50.84
ZWE,Zimbabwe,68.07,67.76,67.45,67.15,66.85,66.56,66.56,66.56,66.56,39.79,39.55,39.31,39.06,38.82,38.59,38.59,38.59,38.59,25.63,24.11,22.70,21.42,20.30,19.34,18.54,17.83,17.83,62.76,63.69,64.51,65.21,65.75,66.51,67.22,67.85,67.85,56.87,57.00,57.09,57.14,57.14,57.22,57.46,57.67,57.67
